# SHA-256  relative/path
# MANIFEST_SHA256.txt ist wegen Selbstreferenz von der Hashliste ausgenommen.
2a22d382f85cef20ba39a9abb6e6ecffdfa806d46afea3f6d26b8a23a5c12e43  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/dj.svg
d2847c0bd7a1fb97977ee51f2f618c5ebc5898dd66ef9804f187613c27bdca1a  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/dk.svg
0a4bf1a27390308c62675099f3fb7c86ac3098fce4e8c5e95046c7a15c54226d  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/dm.svg
02e5f5efbc60a73716f754ecb3f112dcccfeab1da925cb7b8a1764736a3a3ebd  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/do.svg
9ea0cf93222ab7b5e7b77b9576afcad80dad1eff33827e8e58dbfbb42aeb8213  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/dz.svg
4472b0618e2f5e31d31d16c0d7d811310c33b07d5a101b54f60fcb7ec84d1d4d  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ec.svg
25642310e287fbdc02e1ac3e0e08fadca9a32eae195f67b6863bf0fc6247176b  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ee.svg
3f85d1d2bdb03692ad68f84efff36be2f5b1b5b7438b7b7be50def3837bf532f  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/eg.svg
a957f2aedbb4178a79710d178de3fdb77ebdd3b441ef8fb59e51d9b11966b06b  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/eh.svg
64c98a80601fc019f9ca7a71f7dd384ca995da1403e7775edcbfd79118564e45  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/er.svg
f9cfaff858e95f830733ade9591037b5322dfb5827a53b70956a3d190bb49b9a  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/es.svg
43d5922fff81ae1accda75ed99b1b6e68dbebaa3d88a5d87f10a744f17cba34c  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/et.svg
012edd984cf1879463c2855b7df02dea2f7de7f7a66b244fb1e22b4227f7aa65  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/fi.svg
b23cbee897c889ce2d057aaca7c221b74a386ea58efb29da1982418564b58343  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/fj.svg
34676edea491307813e055ea141cc6886f266e958ea35825a0bc6adbccb5ae63  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/fk.svg
23db3e9fe582cc8dd5d3b9ad58aff1ef5cb359c330bbed59fc053d76355434de  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/fm.svg
ec85991b8a9255cae6ea4241413ae3bd836d8afd985cc3a6cc5f91a37a00a1b4  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/fo.svg
8cdacc8d79bcf210cdca2777a2c0de1f9e5862526877bd3026c9d59ecdcd4578  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/fr.svg
f7b775c474b0331222ed84a3d1b5a5d66af1c097c8565766db17a5cff5237c93  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ga.svg
c8be1e7208798a4ae692ee1e937065d498bb29e741943f6172b29118b8ed8066  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gb.svg
eecc1f130ed02b2166c6f185439b7c95cabfa4a41b33c1a834ca59ffe4780785  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gd.svg
0280a1279c3d1d772f1e885ee821e37a1cdb4aa085ca2870825fe10bad8d7ff1  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ge.svg
cb5464e28e5fafd01fa1222c9605d6b7e67eb683e881fe59a3eb048f7f0b7b6b  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gf.svg
ea806b4831074904a767c9744ca6defc2d8f44b8565c56528f5dcd1ecc54e9f5  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gg.svg
53c55ca455293bceecfe6a5d6b12dc0bb670734c50bfd95cb21dc4ef12197405  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gh.svg
483f5768d4c360c28a751dd121872ed9a2f6568fc358816a95378284526e1d0b  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gi.svg
15a60b078ed13383947233241fd26f2a3a6e7e88658ef3b90f2bd6c4e658411e  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gl.svg
2aa3fad4e8820fb42386f62d3efee1d3923817a49ed2bb05ba364c58d0ca4d3f  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gm.svg
ee01e7dd4abb0a995980ec8d0ba2bf314b564c73fcaba39fed8a5f48a7c49753  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gn.svg
ee9d78d0ee512858949eb8571960d1366e73ce751833b0da91154c2f74f88456  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gp.svg
61ddf0a98d1d4bf93c6ec53eec080662efceabc37d1361eda4e7d291e10976d8  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gq.svg
a184070f7678b06777be8ac38cb05ba41829591a6dac9b64b2b72db66aec82f5  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gr.svg
71b1be86c54f5066be18bd92b32bc45df56780ce8c38e7aa3a1b81b4b2d1f58e  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gs.svg
a20814d011af90ab2e80ea88eae9928cfce824cb9b50edf7b74ce2a98a159059  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gt.svg
f49a02cc01b2c97d43e89260ed852e9bf7c5006fbbc384a2c786819ba6a6695f  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gu.svg
6b81a234b51ceacb4b67e889bb5b7ccf5f1084ac34b4fded2b97af5336f4797e  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gw.svg
5bd7a7b326efd9c28c3ec3b23118b241cb7643967fe9410611f392bc3deb65b0  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/gy.svg
d9d142b2b97ec3b8190bff3802072c1b4f15573a679eead89a0ce59986dcad0c  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/hk.svg
b57fb521c08a8f80adf13aa96f151db87e192c9ea3d22e0918fa57a187b3792f  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/hm.svg
67130fa043e9d30dda7691e0d59567ff32db435a0d72e4e57309bd439fd79995  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/hn.svg
3c98eae5ee93f0d75e10170beb96e26908830e2e6f7f7af2a4b281a097aeb946  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/hr.svg
d45f0285b56379b6816ab02ac0fcef2dc47b3f9a926a661e51a5c546b259e5d6  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ht.svg
ffc4edd580d4b9789bee68f33cef24afe826ae571464350fe7b98c7a36b4ff8f  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/hu.svg
5cd3acc4939dd7eae6318c8d75df8c0d1733f650e2504a2635b0dbf3dfabb040  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/id.svg
f82568d70bd1624ff7ce3ced8712a718a224ff2424fd2ade2da4339be3bba463  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ie.svg
04a099ac4370b5e856f5f8d44ce0822ec47a6d3bc395a7d048d3a46d69274d68  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/il.svg
6edaeb06a7ad667f801dec7deda2aa6aa9632df904c3cb7fc558f0c5061516e4  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/im.svg
91185efa1a9b52cdc0e470712518efeefc4e4d6a6555bae9de997ba71885bb98  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/in.svg
3b82705371d04eb663b1e477d24f91e55063f2a9ed4ffb542449abe90f2e12a2  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/io.svg
073b07113d582dfea58fbd7e7e63cd9626bfa4afc87b3446a2a798981e26a412  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/iq.svg
cb363e09bafbff6de7c2fba6a002ca33f0563dc83a2328d34adb492cf80ca629  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ir.svg
4ef2de6fb25ff5a16789e8ffc3b68894527e68c89dce3b4e1118f5bbcc0bb7ae  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/is.svg
9fa88118818d9b64838f578e2babcca3d0630aed21b5c33b34aff7ac5ce506bc  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/it.svg
200badc2286f389d5f36d63e8bfbb9adf1f16b7b996d0e40d2a19833b8fbc7cb  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/je.svg
f837df1ac21a4c64be2c977e2faeb6d6593624703d7c61b71a857fa8355b7f47  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/jm.svg
e3a570d5c50c15f4aca73d27b2543ee335fd04151847e3d8ef2b42e5ac1ebe12  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/jo.svg
bfea80baf9989383dc4bf7ca594ed95be0df0ff125bfc88d0bfa878eb0198022  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/jp.svg
699163d87382eb969d8a26d4ce1a99a00264e8b7b95276abf585476506f46e82  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ke.svg
b0cf3e6806af23d8712a7007a27e8669403c00aef75faa2d7a15d183fc3d0587  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/kg.svg
21a9681682a2158cab294bd1826a2dda2e3edf17aff891d692c6c976c3d9c874  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/kh.svg
01206661587925daf1e57d8b6a6eb85f07a8ccf2230b89ed9b6e3a39b83f0ce0  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ki.svg
81e1befbbdeab3b2a4ec451e060b161bbcc6de00b97ef9d99791bc5741dfddab  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/km.svg
0832acb7396986c7ba99bdfdadc563df322363f91659775f14aeeeacdd546c7e  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/kn.svg
f79bc8b6502445b51fd6db4bb9b6fa9d49f7fbe00da77b6af4d052b6d9fec4d3  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/kp.svg
7a6cd5b51d0e2841ed8b79b1147ad8a66cf3c09f6344d4a63b5e4413ffa5d15b  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/kr.svg
172a4281fdaf4b168471afcffc9e9ea277d6b5e54acc1a18b2f8ddc0a255cd7c  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/kw.svg
a15e10f11df6e945230ea2870d578330065e56b7e0624e40c9cba6ab28b64272  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ky.svg
381b22e4c287b13e191c208bccfc2cfb9156cd657de248f033b920a0c713a1f3  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/kz.svg
da591b989d90a90d03c736d8515fe567832eb9f24dcfa7a2870b1cf3196fdb05  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/la.svg
94b12b3f1dc43809f93516592f07bb4eb85dabbfdd6010b736f467fa64283e7f  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/lb.svg
99645e005699eba454a0c3bf052b84d161267b615d8be60c41acb41f9355e47d  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/lc.svg
77a33513c5288a0f2044f918efd2f82ba789d599f2e934b2af39b60fba8d9458  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/li.svg
ed3eee24d19872d6adcecd589513c057c6ecfe4997af36e8d25ef9ed58660d23  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/lk.svg
69f2ce4b9490ab3c94ca30dc94862e5f1e8cb0f84344e5db0eb9300df5c66146  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/lr.svg
83d2e4152ef06ed39f5792dd2d5b9aa9953e3cbfe645f0384449e87b73dc96fb  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ls.svg
dc0401993f6e14b3a58fa496d874b95dfcb58614052a868b14492166782c1006  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/lt.svg
a0a530e396ac2e2490d32d432a89c08a3d35081816ba089241b9b2b2a76a049e  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/lu.svg
15d4e812a30208a1caaba6922a3f585db17827d67afae81626ffe4e1e9344ea7  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/lv.svg
47d96b6e011cd540bdeb30155cbd7994f929cd2f5b84cffdd50936b876823f41  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ly.svg
28cfcdecf9675b0a14fbfae176324aea03711edab1a13592cfb7d58e6772b25c  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ma.svg
690c23fe64b6ac71770657fd87f744b88196a7853abb28017b5bff54473ae0da  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mc.svg
987ca12a752ec2b3594c115923d50160343a7d30af8ea5e316ae04fb12b8e9dd  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/md.svg
d284332e23ef88ae4f1b957ce1c6d9b9f691f94e4726f15d1a4219840008387b  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/me.svg
137b371d2ccb0e2901e0eec84e9273cfc8b0b941fcb0e3239ab62a8af0eda649  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mf.svg
59246c21300e2456c0c5170791698e43399b089de80a69474deeac00697d2b7b  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mg.svg
96d7c0b917a5c064636d11239b2a3031e574bc782e2445ec917208eeb051ccaa  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mh.svg
22488dc890fe1e5f7a8bea423dfe2e74f8ccf04402e75090cdeca030b12ca010  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mk.svg
49e84081981f2b8ec245dcc66ebf44521fc91b3eae6e9f10c925616f78951f14  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ml.svg
c0b2e23a7e202ff2ad69421ea1b528e58af4e541fc2f4b986479a9cdef7f18e0  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mm.svg
92d5422514f63fc10800714e71e14b576437e69a22645cf74a7ac0f516d67a69  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mn.svg
e1f783f6a43285a4338ee45cfe6f76db67801174968935b9f985d44d17914c83  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mo.svg
fffb725bb0e0cdcdfb548bcd43f3eb9e10201d48a050d1249ebd35419d5cabbe  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mp.svg
94315e14207c968bbaae8673d446075bd406263756986a86dd19852aff91a20e  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mq.svg
ea338a9f7744fb25c3664f3cee5b2355e70bed7b0d79d952d246436cb600edb9  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mr.svg
c5d14004b158c9e4d8693b3cb50f4331b72516877a6af805316c0b54da6ae1fc  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ms.svg
a2ad157eeb5f1bb92dc9706ad90faa111dd39ec019586bc5d12e67c5a6aa6cd5  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mt.svg
51f86810118855ca9a0b0501f3d363e0556fe74f429a66d1be9af5c027b3b593  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mu.svg
5546d527d669b3935bbff11e0344fb8522200cf5ea84eba730d8a7a0b1e86f15  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mv.svg
29a3e7057ec47f18bd8dd54312074335263b607c1543fcd969f89f14e307985f  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mw.svg
9dbc8ad8b35e52ce7cb686d5cd93bd95e4c0dd8505c184186a740148ffd34901  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mx.svg
bb30e84a099d2d9dc286ab091bdd40ae7a8e332eb49827f2df4f11803e613667  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/my.svg
ad91c2f8e6d6f80f19dca1fb080488539e2e39a4670ead32169d491bc88c3c03  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/mz.svg
caa43fcdebb595ebf9808be7c5ba326a65bb40f78172182b1470102dd97a0182  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/na.svg
962f9b9111d3efd559752fbf195f651bca7921b4fcd5f31126addd7e7c17652a  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/nc.svg
4b91653d53f76ddaf492a61adad3c1be86528ee9f23d7a18a6044c4eed165cad  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ne.svg
c42c0423a879ba6131dc1342d42139a2fa5a714fa3c7c2cbb265ae1d85bb281c  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/nf.svg
b7a2a45a6499095efce41592428ff558ec5bd83d2751858dfe5fa4589334b66f  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ng.svg
b9dfe1fc2aded19b2796ad7b9b681b64457250ca6043f2865b4160e9230d097f  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ni.svg
8f691f17fe70894537af8e92f2ca47761d353639b0defc15cbe561eb503ab010  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/nl.svg
ceea17af051dceefd5759a824213eb40ac8a8095aa88a6874a7bbc8de637357a  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/no.svg
b84c02e2fa659d0be6fc6b5963d5e9fbd25c3a6ab4d469aa61f1e3cdbd3f4637  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/np.svg
f1de4b06479d454bb0a23a1bfee221e97d68e0a128002bfef1a1b3ea4c88ad46  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/nr.svg
835c94f3f7aa08d717e2f4254234947bfab26eaa925cbd50871b1de3d31676c5  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/nu.svg
794a2c8c09796090ab748a74bc35aed825e701eaddc46b138f300401ac9a25cd  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/nz.svg
3204f5aa802cf3b2b782ba0ddfd798b42c0ba7c3125606245ac34bbb1cf26cc1  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/om.svg
6181586e499d3bafb6190e0304904662dc31fc878ec8efcfab879455c15e83c4  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/pa.svg
e9dd299d453d9c173203e60f69623ef2148dbee24b2a1763328e94d4dfece05f  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/pe.svg
67391766bf25f74433f1de41d7c2370215b23a375064b1345b12f9d0e0b6d35c  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/pf.svg
43e492331c192a947d9bd72ac6e1f4edcab1d86af097b8840faa9ac24e439d97  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/pg.svg
c3bd5e08ddc5f6dbdfa899af9efb45577e3841402e6a7f5d00fef754816b2884  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ph.svg
89e851c0d541d8166b297e13bed97e0cb500bdb4ae48fd83a86b606a078352a8  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/pk.svg
369bb3e14ee718df1ee15fd2fb3ad0dae713f78f622e277710fb2b30a313f2aa  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/pl.svg
10cc79ca2b0f93864b6b16599a55f82c6b1c3af3f2b6be81ecde99031fc5f5f2  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/pm.svg
b647b2f7d9c6961b120f05a8ce196d6a79ec2082163e2b33f831947849aa7da4  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/pn.svg
968c343f7074f4312871383337f26454040aaa84f304460d518da549b2549f8d  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/pr.svg
5d95ca7526bf8edd90a913d7de08130688d68b7c2dd2825cbf0dde3a6aec20e3  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ps.svg
a7a2cf0b44aaaaf4f3bdc0ee0fa308ec7085bdfedd3f72da1473d43fd2a569fb  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/pt.svg
a61ab9d94f2968304eaf62d838e0ba1674977da8a5056beae5776fe912a8e233  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/pw.svg
fe0968470b7910543b23f7621b00cdeeebde8d90cffbd4fbcbfa97783a01cc04  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/py.svg
fb955ef352ff3ba1ea980090c31d5cf15257729d32949d04b18402651e93b986  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/qa.svg
7b5a5202ed96511c206fd9fcbcd07c6fd36588941ea013f16d942e525e75635c  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/re.svg
17a3a747fc5e63302aaa670a667e5812f3676f46768e5a3e87b254bd41762840  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ro.svg
b6e08e2eca1ec4c287e5d5d7c36d7d4ad9503ad030133b04cf315f95ab49961c  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/rs.svg
7100aaae51ff3b6a2bf0ca932b3bc518bdc760814725e7cca31d821a26c3dd7c  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ru.svg
9512100aa3e8079ed3780e8b3d6cd6a49639d0986ad78a709f81e9d0827b65b2  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/rw.svg
5738c8cfca5fea63587cbcf69237996c8ce6283f8016853150686f37311b620e  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/sa.svg
b34eabf373af639cec1d7de7c0dff84df6487737f04510efcc356810147c2cfa  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/sb.svg
30cdbe42a1aed2dab0b26cb7b510901813cad3289835ef58e07d5ff1b554ec61  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/sc.svg
25b3fa24693ccbb80991235e235e9370895f182c509c687e96824faf6b65809a  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/sd.svg
b3b5071e6c1d4a0e3db828bab5c7dfd68d0e90fcf3b25b15e9a2c4f96c1f79c9  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/se.svg
25de9044c2e2775f7ccf9c1df02dd02342f915715b22c43248452b7ae24079a5  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/sg.svg
559acea1c3e57186410e4058e3eca3a51c6b54744342434fdf6a74d71f0c2383  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/sh.svg
3a5e0cac44baaea6b6d8e91054844b6ea72764f6dbe363c11ea11fd81203733a  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/si.svg
b60dad0ef05ccf28511eda8bfb21773223c696ef597378e77b7d518fdfb21a76  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/sj.svg
578d0693bc95214334248b47c5719dd01cfc9839bd909a726df045d499fabbb6  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/sk.svg
d0c384b03a037f4eeb6c967346e3faafb4a09a3706667ac762999e54b55bc647  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/sl.svg
fc3388637c187533a086e1a25253cd96ce657bd7d105886624d21addb380af16  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/sm.svg
6437db13c13fa5cc1b121e6b59739902c6583be6db361260873ce2664f666478  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/sn.svg
249e1acb87efcd0ef0f685285f14f5063f0bf260e0d28ca462e713c3f6178e7d  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/so.svg
5194a6af4e0d8a350ba7c1f66873725a9e1c91f2054fb9e85fc59cf7f7f2c0f2  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/sr.svg
f7ac7017201841eee0b261f66be6787200a80fbeadbb869dc6e8823e3b2ec220  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ss.svg
880c17f94cb564b1818f604b764ac8c3b87e019d97724a7ebb9e69aa96821238  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/st.svg
4c2b4e2b8bbb85d6cb97a5a35399f6fa9f269dc4b4c17591350441b61137041d  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/sv.svg
3088bb73f80188d67a504d8b34921a719720ab8e5839c6bdb56397670bb224f6  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/sx.svg
04c5e853ade8f2e5585a3c42e9c1a1a80248125acf6a44afa85e9bbf36cd96c5  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/sy.svg
5d6399c149d143306981f386048047b984586b2f85b0cf11fd7aeaa5757a81e9  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/sz.svg
b8d8c6898f888af85d64bb33aeaf1c507f28489215fae298d8a152f1d0156961  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/tc.svg
19a278fbd88e7fa245b44b40a829bd2bc83f4a2b5521feb665cee8d629e2f026  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/td.svg
0bf7174a781219bcc47895ff64101403a41632e62711f96a1d3dc8a1e1bbb531  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/tf.svg
f52b955fb48669d149991f511db818761589e8d45ce4dcc84478737cc0156d75  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/tg.svg
329cc0d520536d6eb4b9304105f23650c2d02bbdba8f8696e996dbf166de6f2e  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/th.svg
cd1afa9808833e4983986fa8818b73a9e1640f42c827692123a9639220c4a720  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/tj.svg
8040c00b82d542b3ff7c2b4cf4542ea7d36bb4f252fd3a954dcf60f3a99303a2  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/tk.svg
09c763aa3e5a48e2092348367b0bc93b1bc0536f5b527b31175e493132c55e19  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/tl.svg
378178e3d5c91c62dafd0416b3f2b789f9505d26db0aef93dab8f5979ad60841  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/tm.svg
8e0274e5762a4d5f783e64f1206dd69008454f750de21d3ba61439d0af3c577c  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/tn.svg
b351703fccc1e08a13d2d57260dd71bee8280e393030b879b9df1c7ccd3a9538  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/to.svg
256a1d6afbedb9f731566982331a1cd1ad14aba211b8a61d338855879505e74f  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/tr.svg
04c13dcd0b3690f91e752680653def1c2bbe5b4553b9e5dc75748b9339636749  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/tt.svg
d94fa5f107cbacdba29731226bc5ad06edc95784e3d29c20e1ea41fe384530b7  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/tv.svg
931757f06b9ee751fd1a0cc8dd7cf862e21fdcaf894d10ed7bcc68dabcca59ad  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/tw.svg
fd317abae009fa3629c51b82a6b9f1c529a7254406478047734bb52de83611cd  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/tz.svg
2d869c23ebfefb2ae0a633297c11dee06fcb666ce7b3ca75eba09b7a1a3a03ac  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ua.svg
ab6aa03e1324d54ffbed5ea4560f757797f4729da58fc977527cedd586e928a5  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/ug.svg
60a633301685f6e5218db358980dadd36a6994034ab5edfbebf24422ee7ce27b  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/um.svg
e7be4240cf57987926673708f09233be1ab6bdf35acc7b86bd32a263f197a2a7  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/us.svg
47656c0bf4961a1f7233841eb78756cd45d074e7d4061b8a1217bba7754a30fe  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/uy.svg
62ce6f1073416e8d3d599639ec8b105f4de167c0730f036e47c650e686c4ff5d  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/uz.svg
e0c5f2ab3c7cc99a89c8a0b02253229b5eb7239ed2969103d5f2e49c0de91fc8  reference_scaffold/cafeteria/static/vendor/food-symbols/flags/va.svg
